id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,firstName,lastName,teamColor,name,homeTeam,awayTeam,round,shortName
2442804065,AttemptSaved,7842,522640,Chico Geraldes,80.68301142806556,31.255001163482664,64,,False,True,101.4913793106,33.61875,34.4575,0.9374736796,0.05650275945663452,0.022,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.8789682539682532, 'y': 0.24800890994708993, 'zoomRatio': 1}",Chico,Geraldes,#0858A0,Estoril,Estoril,Famalicao,1,
2442810195,AttemptSaved,7842,1072317,Tiago Gouveia,84.06165220406557,50.586753728874264,72,,False,True,103.2931034484,36.36375,34.1525,1.1365263102,0.039452433586120605,0.0174,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.9596560846560838, 'y': 0.30066833603174603, 'zoomRatio': 1}",Tiago,Gouveia,#0858A0,Estoril,Estoril,Famalicao,1,
2442819557,Miss,1634,1042074,Pedro Brazao,87.74853268775178,20.145732754271783,83,,False,False,,,39.629047619999994,5.670896561599999,0.03496924042701721,,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.3277491462938604, 'y': 0.6772486772486772, 'zoomRatio': 0.45142773672417613}",Pedro,Brazao,#0050A8,Famalicao,Estoril,Famalicao,1,
2442822035,AttemptSaved,1634,523414,Jhonder Cadiz,93.5,43.86063479972574,86,,False,True,103.2931034484,35.6775,33.2375,0.9759999952,0.05382761359214783,0.0382,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.2017195767195774, 'y': 0.2582010569312169, 'zoomRatio': 1}",Jhonder,Cadiz,#0050A8,Famalicao,Estoril,Famalicao,1,
2442825171,AttemptSaved,1634,1334534,Junior Kadile,95.5438581755607,30.05190476,90,0.0,True,True,97.6666666661,30.328,33.31375,1.2199999940000001,0.05352184176445007,,Header,RegularPlay,SecondHalf,False,"{'x': 1.1815476190476193, 'y': 0.32275132116402117, 'zoomRatio': 1}",Junior,Kadile,#0050A8,Famalicao,Estoril,Famalicao,1,
2442826489,Miss,7842,955822,Rodrigo Martins,94.0964897540607,15.171210191699998,90,2.0,False,False,,,38.620476192,1.60526315,0.039487987756729126,,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.34742374666476816, 'zoomRatio': 0.8180974953501073}",Rodrigo,Martins,#0858A0,Estoril,Estoril,Famalicao,1,
2442827713,AttemptSaved,7842,817148,James Léa Siliki,77.07912277826887,34.686251163482666,90,5.0,True,True,85.81617647,34.68625,34.68625,1.2199999940000001,0.027630984783172607,,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.8184523809523807, 'y': 0.32275132116402117, 'zoomRatio': 1}",James Léa,Siliki,#0858A0,Estoril,Estoril,Famalicao,1,
2442828701,Miss,1634,1093297,Álex Millán,101.01724427350827,35.44875116348267,90,7.0,False,False,,,23.5788535077,1.4254736772,0.20873665809631348,,Header,FromCorner,SecondHalf,False,"{'x': 2, 'y': 0.13678664610014432, 'zoomRatio': 0.3627240057313249}",Álex,Millán,#0050A8,Famalicao,Estoril,Famalicao,1,
2442829735,Miss,1634,1042074,Pedro Brazao,83.6111650488,25.53375,90,10.0,False,False,86.4602941172,30.22,41.772499999999994,0.44305262940000006,0.0256880521774292,,RightFoot,FromCorner,SecondHalf,False,"{'x': 0, 'y': 0.05700258982309429, 'zoomRatio': 0.48633000964940537}",Pedro,Brazao,#0050A8,Famalicao,Estoril,Famalicao,1,
2442833039,Miss,1634,1042074,Pedro Brazao,86.889705882,30.873751163482662,90,10.0,False,False,87.963235294,34.0,46.6631847099,0.44305262940000006,0.06242406368255615,,LeftFoot,FromCorner,SecondHalf,False,"{'x': 1.1102230246251565e-16, 'y': 0.034987456911500646, 'zoomRatio': 0.29850310854621104}",Pedro,Brazao,#0050A8,Famalicao,Estoril,Famalicao,1,
2442855619,Post,10212,737814,Xadas,71.89854197353444,24.209427825487133,3,,False,False,,,31.941249999999997,2.515,0.025553196668624878,,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.544642857142858, 'y': 0.6653439153439153, 'zoomRatio': 1}",,Xadas,#003010,Maritimo,FC Porto,Maritimo,1,
2442860913,AttemptSaved,10212,579808,Joel Tagueu,94.0964897540607,34.22874941825867,9,,False,True,96.0263157884,34.305,34.1525,0.9759999952,0.11779889464378357,0.1252,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.9596560846560838, 'y': 0.2582010569312169, 'zoomRatio': 1}",Joel,Tagueu,#003010,Maritimo,FC Porto,Maritimo,1,
2442862389,AttemptSaved,9773,817724,Danny Loader,85.38676306712412,25.99624955892563,11,,True,True,88.1779411764,26.942142857,34.07625,1.2199999940000001,0.020634472370147705,,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.9798280423280419, 'y': 0.32275132116402117, 'zoomRatio': 1}",Danny,Loader,#005898,FC Porto,FC Porto,Maritimo,1,
2442863619,Goal,9773,619506,Mehdi Taremi,94.19297950982141,28.118810164232446,12,,False,True,,,31.865,0.20547368320000003,0.30093157291412354,0.6804,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.5648148148148162, 'y': 0.05435811724867726, 'zoomRatio': 1}",Mehdi,Taremi,#005898,FC Porto,FC Porto,Maritimo,1,
2442864887,Miss,10212,421148,Stefano Beltrame,90.19999694824219,24.209427825487133,14,,False,False,,,40.721666666999994,1.6951578864,0.03155797719955444,,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.1102230246251565e-16, 'y': 0.2521930899552597, 'zoomRatio': 0.5623605256353905}",Stefano,Beltrame,#003010,Maritimo,FC Porto,Maritimo,1,
2442867721,Miss,9773,619506,Mehdi Taremi,98.92105115906071,43.3701910778,18,,False,False,,,40.30142857199999,5.1842758704000005,0.080363929271698,,LeftFoot,ThrowInSetPiece,FirstHalf,False,"{'x': 0.17681190741982256, 'y': 0.6772486772486772, 'zoomRatio': 0.4938008825140857}",Mehdi,Taremi,#005898,FC Porto,FC Porto,Maritimo,1,
2442868471,Miss,9773,817724,Danny Loader,95.83333480453929,47.2236942643,20,,False,False,,,37.744,4.7063448344,0.1609501838684082,,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.4612339008638947, 'y': 0.6772486772486772, 'zoomRatio': 0.5439465423970294}",Danny,Loader,#005898,FC Porto,FC Porto,Maritimo,1,
2442871059,AttemptSaved,9773,619506,Mehdi Taremi,90.4000015258789,33.00875058174133,24,,True,True,95.2543859636,33.61875,34.7625,1.2199999940000001,0.1300911009311676,,RightFoot,ThrowInSetPiece,FirstHalf,False,"{'x': 0.7982804232804226, 'y': 0.32275132116402117, 'zoomRatio': 1}",Mehdi,Taremi,#005898,FC Porto,FC Porto,Maritimo,1,
2442875637,Miss,9773,850356,Pepe,80.57039178733112,41.830313382148745,31,,False,False,,,30.05190476,4.0980689704,0.031200915575027466,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.652463952718886, 'y': 0.6772486772486772, 'zoomRatio': 0.6246844595566009}",,Pepe,#005898,FC Porto,FC Porto,Maritimo,1,
2442876541,AttemptSaved,10212,579808,Joel Tagueu,97.2807032260393,33.92375116348266,33,,False,True,104.051724138,32.474999999999994,33.31375,0.40452631380000004,0.20924314856529236,0.2185,Header,RegularPlay,FirstHalf,False,"{'x': 1.1815476190476193, 'y': 0.10701754333333334, 'zoomRatio': 1}",Joel,Tagueu,#003010,Maritimo,FC Porto,Maritimo,1,
2442876561,Miss,10212,579808,Joel Tagueu,101.11207041275414,31.255001163482664,33,,False,False,,,27.53047619,3.7417931072000004,0.6458032727241516,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 2, 'y': 0.5783722600133689, 'zoomRatio': 0.5842779331234892}",Joel,Tagueu,#003010,Maritimo,FC Porto,Maritimo,1,
2442882315,Goal,9773,1098096,Evanilson,96.1228040718214,30.64499883651733,40,,False,True,,,35.90625,0.4879999976,0.26661986112594604,0.7026,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.49570105820105825, 'y': 0.12910052846560846, 'zoomRatio': 1}",,Evanilson,#005898,FC Porto,FC Porto,Maritimo,1,
2442884001,AttemptSaved,9773,817724,Danny Loader,98.5350847743214,45.402039281587136,42,,False,True,102.629310345,39.124761905999996,32.551249999999996,0.160526315,0.26216867566108704,0.4594,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.3832671957671967, 'y': 0.042467279100529096, 'zoomRatio': 1}",Danny,Loader,#005898,FC Porto,FC Porto,Maritimo,1,
2442884031,Goal,9773,619506,Mehdi Taremi,99.01754091482141,37.659999418258664,42,,False,True,,,31.559999999999995,0.28252631440000003,0.41682785749435425,0.9364,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.6455026455026467, 'y': 0.07474241121693122, 'zoomRatio': 1}",Mehdi,Taremi,#005898,FC Porto,FC Porto,Maritimo,1,
2442901277,Miss,9773,1098096,Evanilson,93.5,30.256,47,,False,False,,,39.208809525,0.6228421022,0.4048107862472534,,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.11957475104640154, 'zoomRatio': 0.725693650700349}",,Evanilson,#005898,FC Porto,FC Porto,Maritimo,1,
2442905679,AttemptSaved,9773,619506,Mehdi Taremi,96.1228040718214,43.93070277037427,53,,False,True,102.9137931036,36.8975,31.865,0.20547368320000003,0.06536939740180969,0.2825,RightFoot,SetPiece,SecondHalf,False,"{'x': 1.5648148148148162, 'y': 0.05435811724867726, 'zoomRatio': 1}",Mehdi,Taremi,#005898,FC Porto,FC Porto,Maritimo,1,
2442905705,Miss,9773,1098096,Evanilson,97.9561388780607,37.20250058174133,53,,False,False,102.25000000019999,38.200238096999996,38.200238096999996,1.2199999940000001,0.19622334837913513,,LeftFoot,SetPiece,SecondHalf,False,"{'x': 0, 'y': 0.2904597229550821, 'zoomRatio': 0.8999489821064788}",,Evanilson,#005898,FC Porto,FC Porto,Maritimo,1,
2442906561,Miss,10212,819916,André Vidigal,78.09271672953443,50.79694160451287,55,,False,False,,,21.897324844499998,5.0626206976,0.02633574604988098,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.41830592266200883, 'zoomRatio': 0.3123276425610909}",André,Vidigal,#003010,Maritimo,FC Porto,Maritimo,1,
2442908179,Miss,9773,817724,Danny Loader,83.27329753426886,34.07624883651734,57,,False,False,,,27.782619046999997,4.341379316,0.09568765759468079,,RightFoot,FastBreak,SecondHalf,False,"{'x': 1.9699021255415157, 'y': 0.6772486772486772, 'zoomRatio': 0.5896743439499079}",Danny,Loader,#005898,FC Porto,FC Porto,Maritimo,1,
2442912143,Miss,10212,948704,Miguel Sousa,91.5,29.463570785767555,66,,False,False,,,29.631666665,0.44305262940000006,0.08298426866531372,,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.1014237228304373, 'zoomRatio': 0.8653185803642427}",Miguel,Sousa,#003010,Maritimo,FC Porto,Maritimo,1,
2442912789,AttemptSaved,9773,776972,Wenderson Galeno,82.4849514568,44.98165818487426,68,,True,True,88.7,42.7553125,35.9825,1.2199999940000001,0.022101789712905884,,RightFoot,IndividualPlay,SecondHalf,False,"{'x': 0.47552910052910013, 'y': 0.32275132116402117, 'zoomRatio': 1}",Wenderson,Galeno,#005898,FC Porto,FC Porto,Maritimo,1,
2442912799,Goal,9773,80497,Ivan Marcano,96.3157909450393,34.53375058174134,68,,False,True,,,31.026249999999997,0.6934736808,0.21910089254379272,0.6872,Header,ThrowInSetPiece,SecondHalf,False,"{'x': 1.7867063492063497, 'y': 0.18345864571428572, 'zoomRatio': 1}",Ivan,Marcano,#005898,FC Porto,FC Porto,Maritimo,1,
2442914949,AttemptSaved,9773,776972,Wenderson Galeno,93.80000305175781,45.68229512787427,74,,True,True,96.1228070165,43.3701910778,34.7625,1.2199999940000001,0.14431056380271912,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.7982804232804226, 'y': 0.32275132116402117, 'zoomRatio': 1}",Wenderson,Galeno,#005898,FC Porto,FC Porto,Maritimo,1,
2442914985,Miss,9773,1079056,Zaidu Sanusi,87.10440848824823,49.6759235648,74,,False,False,91.8,33.31375,1.6398104275,0.7127368386,0.022921830415725708,,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.022025113202850038, 'zoomRatio': 0.11681019332508114}",Zaidu,Sanusi,#005898,FC Porto,FC Porto,Maritimo,1,
2442915621,Miss,9773,463284,Marko Grujic,98.92105115906071,38.53642921423244,75,,False,False,,,32.6275,5.1842758704000005,0.1073853075504303,,LeftFoot,IndividualPlay,SecondHalf,False,"{'x': 1.179296749008091, 'y': 0.6772486772486772, 'zoomRatio': 0.4938008825140857}",Marko,Grujic,#005898,FC Porto,FC Porto,Maritimo,1,
2442916137,Goal,9773,640123,Antonio Martinez,97.2807032260393,33.313748836517334,76,,False,True,,,36.745000000000005,0.7319999964,0.21939808130264282,0.6724,Header,RegularPlay,SecondHalf,False,"{'x': 0.2738095238095226, 'y': 0.19365079269841268, 'zoomRatio': 1}",Antonio,Martinez,#005898,FC Porto,FC Porto,Maritimo,1,
2442919175,Miss,9773,1080520,Goncalo Borges,96.9912265970607,20.7763057357,83,,False,False,,,28.539047618000005,1.5153684136,0.05760648846626282,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.277491599925839, 'zoomRatio': 0.6921869548724447}",Goncalo,Borges,#005898,FC Porto,FC Porto,Maritimo,1,
2442920081,Miss,10212,1075457,Jesus Ramirez,93.0999984741211,33.46624941825866,84,,False,False,,,44.0708280208,2.4078947250000002,0.04974257946014404,,Header,SetPiece,SecondHalf,False,"{'x': 0, 'y': 0.239096002833809, 'zoomRatio': 0.37534153022898376}",Jesus,Ramirez,#003010,Maritimo,FC Porto,Maritimo,1,
2442921463,Goal,10212,267368,Claudio Winck,101.49138220450827,35.06750116348267,88,,False,True,,,32.70374999999999,1.0979999946,0.5259453654289246,0.9204,RightFoot,SetPiece,SecondHalf,False,"{'x': 1.3429232804232825, 'y': 0.29047618904761907, 'zoomRatio': 1}",Claudio,Winck,#003010,Maritimo,FC Porto,Maritimo,1,
2442923235,AttemptSaved,9773,816223,Stephen Eustaquio,79.33154996226887,37.05,90,2.0,True,True,88.28529411759999,36.21125,34.38125,1.2199999940000001,0.05699700117111206,,RightFoot,FreeKick,SecondHalf,False,"{'x': 0.8991402116402113, 'y': 0.32275132116402117, 'zoomRatio': 1}",Stephen,Eustaquio,#005898,FC Porto,FC Porto,Maritimo,1,
2442923509,Miss,9773,1106898,Gabriel Veron,78.99369104006556,36.97375116348267,90,2.0,False,False,,,32.6275,4.5846896616,0.0595666766166687,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.2027451971960559, 'y': 0.6772486772486772, 'zoomRatio': 0.5583802152284811}",Gabriel,Veron,#005898,FC Porto,FC Porto,Maritimo,1,
2443374317,Miss,1567,265799,Anderson Carvalho,80.11990463206556,25.30249911785126,4,,False,False,,,30.22,5.1842758704000005,0.012178868055343628,,RightFoot,FromCorner,FirstHalf,False,"{'x': 1.4938008825140858, 'y': 0.6772486772486772, 'zoomRatio': 0.4938008825140857}",Anderson,Carvalho,#E10126,Santa Clara,Santa Clara,Casa Pia,1,
2443378251,AttemptSaved,212821,-1,Leonardo Lelo,94.0,34.0,10,,False,True,103.9568965518,33.695,30.95,0.0834736838,0.7884,0.9951,LeftFoot,Penalty,FirstHalf,False,"{'x': 1.806878306878306, 'y': 0.02208298513227513, 'zoomRatio': 1}",Leonardo,Lelo,#333333,Casa Pia,Santa Clara,Casa Pia,1,
2443379505,Miss,1567,215823,Pierre Sagna,73.36262308006556,19.304967888128218,11,,False,False,,,43.720509549300004,0.44305262940000006,0.01163211464881897,,RightFoot,RegularPlay,FirstHalf,False,"{'x': -2.220446049250313e-16, 'y': 0.04557915684902602, 'zoomRatio': 0.38886850332575484}",Pierre,Sagna,#E10126,Santa Clara,Santa Clara,Casa Pia,1,
2443385969,AttemptSaved,1567,802134,Kyosuke Tagawa,76.40339634153443,26.69,19,,False,True,103.577586207,34.68625,31.026249999999997,0.160526315,0.016410350799560547,0.2851,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.7867063492063497, 'y': 0.042467279100529096, 'zoomRatio': 1}",Kyosuke,Tagawa,#E10126,Santa Clara,Santa Clara,Casa Pia,1,
2443389865,AttemptSaved,1567,522771,Paulo Henrique,73.4752427208,21.406878717128215,27,,True,True,85.9235294112,26.111875,35.0675,1.2199999940000001,0.02374953031539917,,LeftFoot,FreeKick,FirstHalf,False,"{'x': 0.7175925925925919, 'y': 0.32275132116402117, 'zoomRatio': 1}",Paulo,Henrique,#E10126,Santa Clara,Santa Clara,Casa Pia,1,
2443390301,Miss,212821,1077665,Lucas Soares,78.31796460333112,35.677500581741334,28,,False,False,,,37.756,6.270482770400001,0.013219833374023438,,LeftFoot,FromCorner,FirstHalf,False,"{'x': 0.5943301138225178, 'y': 0.6772486772486772, 'zoomRatio': 0.4082620260252617}",Lucas,Soares,#333333,Casa Pia,Santa Clara,Casa Pia,1,
2443392297,Post,212821,211118,Rafael Martins,94.0,40.049285714999996,33,,False,False,,,30.267999999999997,0.3659999982,0.027437448501586914,,Header,SetPiece,FirstHalf,False,"{'x': 1.987301587301587, 'y': 0.09682539634920634, 'zoomRatio': 1}",Rafael,Martins,#333333,Casa Pia,Santa Clara,Casa Pia,1,
2443392311,AttemptSaved,212821,102626,Vasco Fernandes,100.25862069,24.489680999056432,33,,False,True,104.051724138,30.72125,31.331249999999997,0.28252631440000003,0.15826275944709778,0.1658,RightFoot,SetPiece,FirstHalf,False,"{'x': 1.7060185185185193, 'y': 0.07474241121693122, 'zoomRatio': 1}",Vasco,Fernandes,#333333,Casa Pia,Santa Clara,Casa Pia,1,
2443392403,Miss,212821,304615,Angelo Neto,84.06165220406557,32.55124883651733,33,,False,False,,,48.695031844599995,1.3355789408,0.0421806275844574,,RightFoot,SetPiece,FirstHalf,False,"{'x': -2.220446049250313e-16, 'y': 0.09088642712201997, 'zoomRatio': 0.2572297930330136}",Angelo,Neto,#333333,Casa Pia,Santa Clara,Casa Pia,1,
2443396449,AttemptSaved,1567,646517,Allano,99.59483048050826,26.16968661785126,41,,True,True,103.2931034484,32.9325,36.135000000000005,1.2199999940000001,0.1269073188304901,,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.4351851851851839, 'y': 0.32275132116402117, 'zoomRatio': 1}",,Allano,#E10126,Santa Clara,Santa Clara,Casa Pia,1,
2443397711,AttemptSaved,1567,1195451,Ricardinho,93.30000305175781,49.816048815225734,43,,False,True,104.3362068966,35.0675,36.97375,0.3659999982,0.03643086552619934,0.1727,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.21329365079365015, 'y': 0.09682539634920634, 'zoomRatio': 1}",,Ricardinho,#E10126,Santa Clara,Santa Clara,Casa Pia,1,
2443397839,AttemptSaved,1567,265799,Anderson Carvalho,81.24611822406555,33.46624941825866,43,,True,True,93.2,32.3225,31.1025,1.2199999940000001,0.02870941162109375,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.7665343915343916, 'y': 0.32275132116402117, 'zoomRatio': 1}",Anderson,Carvalho,#E10126,Santa Clara,Santa Clara,Casa Pia,1,
2443398891,Miss,212821,1077665,Lucas Soares,82.03446430153443,22.668026016343568,45,0.0,False,False,,,32.24625,6.270482770400001,0.027138590812683105,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.1894152190851326, 'y': 0.6772486772486772, 'zoomRatio': 0.4082620260252617}",Lucas,Soares,#333333,Casa Pia,Santa Clara,Casa Pia,1,
2443399683,Miss,212821,-1,Saviour Godwin,93.5,52.968915058725734,45,1.0,False,False,,,33.695,5.5492413888000005,0.023432403802871704,,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.0372232584759689, 'y': 0.6772486772486772, 'zoomRatio': 0.46132431816118724}",Saviour,Godwin,#333333,Casa Pia,Santa Clara,Casa Pia,1,
2443425577,AttemptSaved,212821,1290479,Clayton,81.13349858333113,32.62750058174133,70,,True,True,87.7485294116,32.779999999999994,33.161249999999995,1.2199999940000001,0.04271426796913147,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.2218915343915355, 'y': 0.32275132116402117, 'zoomRatio': 1}",,Clayton,#333333,Casa Pia,Santa Clara,Casa Pia,1,
2443426023,Miss,212821,-1,Nermin Zolotic,93.5,37.35500116348267,70,,False,False,,,48.695031844599995,0.8925263114,0.027696460485458374,,Header,FromCorner,SecondHalf,False,"{'x': -2.220446049250313e-16, 'y': 0.06073660274019604, 'zoomRatio': 0.2572297930330136}",Nermin,Zolotic,#333333,Casa Pia,Santa Clara,Casa Pia,1,
2443447647,AttemptSaved,212821,1080682,Diogo Pinto,88.28529739375176,43.650446924087134,90,2.0,False,True,102.9137931036,35.3725,34.915000000000006,0.0385263156,0.038859665393829346,0.0558,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.7579365079365064, 'y': 0.010192146984126984, 'zoomRatio': 1}",Diogo,Pinto,#333333,Casa Pia,Santa Clara,Casa Pia,1,
