id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,firstName,lastName,teamColor,name,homeTeam,awayTeam,round,shortName
2443449567,Miss,212821,1290479,Clayton,98.3421052628,42.119375882148745,90,4.0,False,False,,,43.3701910778,0.7127368386,0.07486769556999207,,Header,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.07606428008588074, 'zoomRatio': 0.4034069282701858}",,Clayton,#333333,Casa Pia,Santa Clara,Casa Pia,1,
2443477683,Miss,9768,941573,Pedro Porro,76.51601598226887,47.85426858208713,2,,False,False,,,40.46952381,3.9764137976,0.039060115814208984,,RightFoot,FreeKick,FirstHalf,False,"{'x': 1.1102230246251565e-16, 'y': 0.6146377870120243, 'zoomRatio': 0.5842779331234892}",Pedro,Porro,#106840,Sporting CP,Braga,Sporting CP,1,
2443483821,Goal,9768,875133,Pedro Goncalves,101.206896552,36.44000058174134,9,,False,True,,,36.21125,1.7850526228,0.6996378302574158,0.9759,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.41501322751322767, 'y': 0.4722361435978836, 'zoomRatio': 1}",Pedro,Goncalves,#106840,Sporting CP,Braga,Sporting CP,1,
2443488495,Goal,10264,696932,Simon Banza,91.0999984741211,30.30400018310547,14,,False,True,,,36.66875,0.2439999988,0.14921241998672485,0.3493,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.29398148148148073, 'y': 0.06455026423280423, 'zoomRatio': 1}",Simon,Banza,#920403,Braga,Braga,Sporting CP,1,
2443490803,AttemptSaved,10264,432591,Ricardo Horta,75.1645631088,41.77249955892563,17,,True,True,87.21176470559999,38.704523811,34.1525,1.2199999940000001,0.02682018280029297,,RightFoot,FreeKick,FirstHalf,False,"{'x': 0.9596560846560838, 'y': 0.32275132116402117, 'zoomRatio': 1}",Ricardo,Horta,#920403,Braga,Braga,Sporting CP,1,
2443492163,Goal,9768,554283,Nuno Santos,86.13823856975176,46.873375792800005,18,,False,True,,,31.941249999999997,1.7465263072000001,0.07142648100852966,0.2951,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.544642857142858, 'y': 0.4620439966137566, 'zoomRatio': 1}",Nuno,Santos,#106840,Sporting CP,Braga,Sporting CP,1,
2443501081,Miss,9768,361377,Paulinho,88.28529739375176,26.57437455892563,29,,False,False,,,44.7014012695,7.000413807199999,0.07726070284843445,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0, 'y': 0.6541586125876651, 'zoomRatio': 0.3532247698040587}",,Paulinho,#106840,Sporting CP,Braga,Sporting CP,1,
2443503975,AttemptSaved,10264,1215057,Vitor Oliveira,91.0999984741211,37.126248836517334,33,,True,True,103.6724137932,34.38125,34.1525,1.2199999940000001,0.2509220838546753,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.9596560846560838, 'y': 0.32275132116402117, 'zoomRatio': 1}",Vitor,Oliveira,#920403,Braga,Braga,Sporting CP,1,
2443506421,Miss,9768,732282,Trincao,87.64117319424822,32.856249999999996,37,,False,False,,,32.24625,3.1335172432,0.16503843665122986,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.3790388804473088, 'y': 0.6772486772486772, 'zoomRatio': 0.8169733246419558}",,Trincao,#106840,Sporting CP,Braga,Sporting CP,1,
2443508241,Miss,9768,875133,Pedro Goncalves,91.19999694824219,42.292812941074374,39,,False,False,,,36.36375,3.4984827616,0.15152934193611145,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.5424169075755485, 'y': 0.6772486772486772, 'zoomRatio': 0.7317457807993334}",Pedro,Goncalves,#106840,Sporting CP,Braga,Sporting CP,1,
2443508981,Miss,10264,432591,Ricardo Horta,91.69999694824219,29.631666665,40,,False,False,,,34.07625,4.8280000072,0.19736775755882263,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.9893040158319798, 'y': 0.6772486772486772, 'zoomRatio': 0.5302402643293849}",Ricardo,Horta,#920403,Braga,Braga,Sporting CP,1,
2443512503,Goal,10264,821312,Sikou Niakaté,93.80000305175781,27.61452252653511,45,1.0,False,True,,,36.821250000000006,0.6934736808,0.014885663986206055,0.2887,Header,SetPiece,FirstHalf,False,"{'x': 0.2536375661375645, 'y': 0.18345864571428572, 'zoomRatio': 1}",Sikou,Niakaté,#920403,Braga,Braga,Sporting CP,1,
2443522557,AttemptSaved,9768,941573,Pedro Porro,92.0999984741211,20.916433658843566,49,,False,True,103.2931034484,32.09375,34.1525,0.8925263114,0.03955003619194031,0.016,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.9596560846560838, 'y': 0.2361180717989418, 'zoomRatio': 1}",Pedro,Porro,#106840,Sporting CP,Braga,Sporting CP,1,
2443524359,Miss,10264,432591,Ricardo Horta,85.81617647,33.313748836517334,54,,False,False,,,32.6275,5.670896561599999,0.05426037311553955,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.1639112615486595, 'y': 0.6772486772486772, 'zoomRatio': 0.45142773672417613}",Ricardo,Horta,#920403,Braga,Braga,Sporting CP,1,
2443524551,Miss,10264,1192166,Rodrigo Gomes,101.01724427350827,26.77404633653511,54,,False,False,,,18.1138853523,0.7127368386,0.16283482313156128,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.04486539688313219, 'zoomRatio': 0.23794364347907254}",Rodrigo,Gomes,#920403,Braga,Braga,Sporting CP,1,
2443527137,AttemptSaved,9768,732282,Trincao,86.03087907624823,32.01750116348266,61,,True,True,89.3,32.3225,34.07625,1.2199999940000001,0.06183984875679016,,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.9798280423280419, 'y': 0.32275132116402117, 'zoomRatio': 1}",,Trincao,#106840,Sporting CP,Braga,Sporting CP,1,
2443528651,AttemptSaved,10264,605507,Andre Horta,94.4824561388,53.038983029374265,66,,False,True,103.6724137932,36.745000000000005,35.448750000000004,0.160526315,0.05118435621261597,0.0632,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.6167328042328032, 'y': 0.042467279100529096, 'zoomRatio': 1}",Andre,Horta,#920403,Braga,Braga,Sporting CP,1,
2443528835,Miss,10264,1192166,Rodrigo Gomes,100.35344682924587,19.445095811271784,66,,False,False,,,23.648917202,0.6228421022,0.039041727781295776,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.06017168583757667, 'zoomRatio': 0.3651791869281887}",Rodrigo,Gomes,#920403,Braga,Braga,Sporting CP,1,
2443529819,Miss,10264,40956,Andre Castro,86.24558987287588,42.986563382148745,69,,False,False,,,45.4020382125,5.305931043199999,0.02750265598297119,,RightFoot,SetPiece,SecondHalf,False,"{'x': 1.1102230246251565e-16, 'y': 0.46534934757393914, 'zoomRatio': 0.33151967477674327}",Andre,Castro,#920403,Braga,Braga,Sporting CP,1,
2443530849,Miss,9768,955529,Matheus Luiz,76.62864421533112,39.545001283464885,72,,False,False,,,30.34,6.027172424800001,0.021439790725708008,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.4112592081372897, 'y': 0.6772486772486772, 'zoomRatio': 0.42474311660080777}",Matheus,Luiz,#106840,Sporting CP,Braga,Sporting CP,1,
2443531243,AttemptSaved,10264,432591,Ricardo Horta,82.4849514568,35.525000000000006,73,,False,True,103.19827586219999,34.1525,34.07625,0.3659999982,0.03109079599380493,0.0184,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.9798280423280419, 'y': 0.09682539634920634, 'zoomRatio': 1}",Ricardo,Horta,#920403,Braga,Braga,Sporting CP,1,
2443533713,Miss,10264,191793,Nuno Sequeira,76.06553741933112,31.63625116348266,78,,False,False,,,33.92375,7.600000016000001,0.037087082862854004,,LeftFoot,FreeKick,SecondHalf,False,"{'x': 1.006794764675197, 'y': 0.6772486772486772, 'zoomRatio': 0.3368421045540166}",Nuno,Sequeira,#920403,Braga,Braga,Sporting CP,1,
2443536405,Goal,9768,637744,Marcus Edwards,101.58620834375414,30.220000091552734,83,,False,True,,,37.355000000000004,0.9759999952,0.46699535846710205,0.9917,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.11243386243386144, 'y': 0.2582010569312169, 'zoomRatio': 1}",Marcus,Edwards,#106840,Sporting CP,Braga,Sporting CP,1,
2443539567,Goal,10264,748380,Abel Ruiz,97.2807032260393,40.21738159423244,88,,False,True,,,31.559999999999995,0.20547368320000003,0.1547306478023529,0.9136,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.6455026455026467, 'y': 0.05435811724867726, 'zoomRatio': 1}",Abel,Ruiz,#920403,Braga,Braga,Sporting CP,1,
2443540325,AttemptSaved,9768,611831,Jerry St. Juste,77.86747744806556,33.46624941825866,90,0.0,True,True,79.782038836,33.8475,35.143750000000004,1.2199999940000001,0.018483459949493408,,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.6974206349206338, 'y': 0.32275132116402117, 'zoomRatio': 1}",Jerry St.,Juste,#106840,Sporting CP,Braga,Sporting CP,1,St. Juste
2443541725,AttemptSaved,10264,1215057,Vitor Oliveira,97.8596491223,23.999234604412866,90,3.0,False,True,100.5431034486,26.4009375,33.695,0.4879999976,0.19396081566810608,0.1107,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.0806878306878307, 'y': 0.12910052846560846, 'zoomRatio': 1}",Vitor,Oliveira,#920403,Braga,Braga,Sporting CP,1,
2443542035,Miss,10264,40956,Andre Castro,86.67500327575178,31.63625116348266,90,4.0,False,False,103.6724137932,56.193364922,56.455734590400006,0.3595789456,0.04653683304786682,,RightFoot,FromCorner,SecondHalf,False,"{'x': 0, 'y': 0.016012789256679344, 'zoomRatio': 0.16833116657942593}",Andre,Castro,#920403,Braga,Braga,Sporting CP,1,
2443571445,Miss,7844,919919,Andre,93.5,41.425625441074374,6,,False,False,98.24561403470001,41.772499999999994,45.6122292954,2.0483157794,0.09065699577331543,,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0, 'y': 0.17639298426628625, 'zoomRatio': 0.3255188908039723}",,Andre,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443575767,AttemptSaved,7844,919919,Andre,94.28947662727859,48.83516137137427,13,,False,True,103.2931034484,36.21125,33.61875,0.6485263126,0.034407466650009155,0.023,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.1008597883597888, 'y': 0.17156780756613757, 'zoomRatio': 1}",,Andre,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443580447,AttemptSaved,9774,488140,Joao Teixeira,85.70882516687588,45.54216453201287,20,,True,True,94.09649122639999,40.46952381,32.9325,1.2199999940000001,0.07623639702796936,,RightFoot,FreeKick,FirstHalf,False,"{'x': 1.282407407407408, 'y': 0.32275132116402117, 'zoomRatio': 1}",Joao,Teixeira,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443585305,AttemptSaved,9774,890503,Kevin Pina,79.21893032153443,47.85426858208713,30,,True,True,87.31911764680001,43.650445855,33.2375,1.2199999940000001,0.014886707067489624,,LeftFoot,IndividualPlay,FirstHalf,False,"{'x': 1.2017195767195774, 'y': 0.32275132116402117, 'zoomRatio': 1}",Kevin,Pina,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443586469,Miss,7844,919919,Andre,87.64117319424822,37.768000091552736,31,,False,False,,,37.94809524,3.7417931072000004,0.0853579044342041,,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.2854115119842511, 'y': 0.6772486772486772, 'zoomRatio': 0.6841639627466359}",,Andre,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443590021,Miss,9774,488140,Joao Teixeira,92.4000015258789,35.83000116348267,37,,False,False,,,33.161249999999995,3.7417931072000004,0.17430317401885986,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.1518101914692445, 'y': 0.6772486772486772, 'zoomRatio': 0.6841639627466359}",Joao,Teixeira,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443590659,AttemptSaved,7844,627599,Ruben Lameiras,87.74853268775178,46.38293207087426,37,,True,True,91.0,44.000764326500004,33.466249999999995,1.2199999940000001,0.06373852491378784,,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.141203703703705, 'y': 0.32275132116402117, 'zoomRatio': 1}",Ruben,Lameiras,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443593405,Miss,9774,575229,Héctor Hernández,82.25971217533113,30.26799981689453,41,,False,False,,,31.865,4.0980689704,0.023655682802200317,,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.352831037342155, 'y': 0.6772486772486772, 'zoomRatio': 0.6246844595566009}",Héctor,Hernández,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443595945,Miss,9774,874318,Joao Mendes,89.9000015258789,44.70140233858713,43,,False,False,97.7631578942,41.141904761999996,39.460952381999995,0.6228421022,0.0714506208896637,,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0, 'y': 0.11405375081697619, 'zoomRatio': 0.6921869548724447}",Joao,Mendes,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443595875,Miss,9774,874318,Joao Mendes,94.6754356503214,37.719999908447264,45,0.0,False,False,,,42.061562499999994,2.2281052522,0.08061477541923523,,Header,RegularPlay,FirstHalf,False,"{'x': 0, 'y': 0.27638627774702507, 'zoomRatio': 0.46889173159669767}",Joao,Mendes,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443597579,Goal,7844,919919,Andre,97.18421347027859,42.1771875,45,3.0,False,True,,,31.7125,0.7319999964,0.055056244134902954,0.2647,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.6051587301587305, 'y': 0.19365079269841268, 'zoomRatio': 1}",,Andre,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443613281,AttemptSaved,7844,919919,Andre,74.93932382733112,32.398751163482665,49,,False,True,102.72413793119999,33.466249999999995,34.305,0.9374736796,0.03912460803985596,0.0172,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.9193121693121694, 'y': 0.24800890994708993, 'zoomRatio': 1}",,Andre,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443613743,Miss,9774,874318,Joao Mendes,89.0999984741211,37.708000091552734,49,,False,False,,,38.620476192,0.44305262940000006,0.07694458961486816,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.09588895407947602, 'zoomRatio': 0.8180974953501073}",Joao,Mendes,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443614815,Miss,9774,488140,Joao Teixeira,82.4849514568,34.45749883651734,51,,False,False,,,27.782619046999997,2.1382105158,0.05296769738197327,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.34390855763282013, 'zoomRatio': 0.6079730401876178}",Joao,Teixeira,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443616073,AttemptSaved,9774,488140,Joao Teixeira,79.78203711753443,36.592501163482666,53,,False,True,104.3362068966,34.305,34.0,1.0594736790000001,0.05511912703514099,0.019,RightFoot,FreeKick,SecondHalf,False,"{'x': 1, 'y': 0.28028404206349206, 'zoomRatio': 1}",Joao,Teixeira,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443619263,AttemptSaved,9774,488140,Joao Teixeira,90.69999694824219,29.211428570000002,59,,False,True,104.71551724140001,33.61875,31.7125,0.28252631440000003,0.053561002016067505,0.1776,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.6051587301587305, 'y': 0.07474241121693122, 'zoomRatio': 1}",Joao,Teixeira,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443620283,Post,7844,627599,Ruben Lameiras,95.2543889082786,42.119375882148745,61,,False,False,,,37.732,0.8154736802,0.09511488676071167,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.012698412698412986, 'y': 0.2157337778306878, 'zoomRatio': 1}",Ruben,Lameiras,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443620719,AttemptSaved,7844,777028,André Almeida,82.82281897133113,26.858095879232447,62,,True,True,88.1779411764,28.454999999,33.00875,1.2199999940000001,0.04173576831817627,,RightFoot,SetPiece,SecondHalf,False,"{'x': 1.26223544973545, 'y': 0.32275132116402117, 'zoomRatio': 1}",André,Almeida,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443621555,AttemptSaved,7844,422812,Tiago Silva,77.75485780733112,29.043332690767556,64,,True,True,87.21176470559999,30.244,32.39875,1.2199999940000001,0.0596490204334259,,RightFoot,FreeKick,SecondHalf,False,"{'x': 1.4236111111111112, 'y': 0.32275132116402117, 'zoomRatio': 1}",Tiago,Silva,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443621831,AttemptSaved,7844,627599,Ruben Lameiras,88.9000015258789,16.9228025492,65,,False,True,102.629310345,30.95,36.66875,0.8539999958000001,0.043684929609298706,0.2686,LeftFoot,FromCorner,SecondHalf,False,"{'x': 0.29398148148148073, 'y': 0.22592592481481483, 'zoomRatio': 1}",Ruben,Lameiras,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443622429,Miss,7844,-1,Jota Silva,87.963235294,44.98165818487426,67,,False,False,,,37.78,3.6201379344000006,0.0634661316871643,,LeftFoot,FastBreak,SecondHalf,False,"{'x': 0.29284462460011396, 'y': 0.6772486772486772, 'zoomRatio': 0.7071553753998859}",Jota,Silva,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443623963,AttemptSaved,7844,627599,Ruben Lameiras,94.0,21.967389073343565,71,,False,True,103.4827586208,30.95,36.745000000000005,1.5025263084,0.07696151733398438,0.5117,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.2738095238095226, 'y': 0.39749373238095237, 'zoomRatio': 1}",Ruben,Lameiras,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443626895,Miss,7844,854081,Nelson Da Luz,75.7276699048,40.55357014653511,78,,False,False,,,29.631666665,0.5329473658000001,0.00975450873374939,,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.12200244920183037, 'zoomRatio': 0.8653185803642427}",Nelson Da,Luz,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443627215,AttemptSaved,7844,876734,Anderson,84.06165220406557,39.376905404232446,79,,False,True,102.3448275864,34.99125,33.00875,0.1219999994,0.05460044741630554,0.0845,LeftFoot,FastBreak,SecondHalf,False,"{'x': 1.26223544973545, 'y': 0.032275132116402115, 'zoomRatio': 1}",,Anderson,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443627815,Miss,7844,1218555,Andre Amaro,100.06896841150827,36.36374883651734,80,,False,False,,,33.5425,4.2197241432000006,0.22456058859825134,,Header,FromCorner,SecondHalf,False,"{'x': 1.0734269016946463, 'y': 0.6772486772486772, 'zoomRatio': 0.6066747287557619}",Andre,Amaro,#181818,Vitoria de Guimaraes,Chaves,Vitoria de Guimaraes,1,
2443631949,Miss,9774,-1,Jonathan Arriba,83.27329753426886,47.64407536101287,90,1.0,False,False,,,38.452380954,3.3768275888,0.04657825827598572,,RightFoot,FreeKick,SecondHalf,False,"{'x': 0.10704084457706842, 'y': 0.6772486772486772, 'zoomRatio': 0.7581079971304456}",Jonathan,Arriba,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443632291,Miss,9774,-1,Jonathan Arriba,97.57017249332141,22.878216564699997,90,2.0,False,False,100.3534482762,25.186875,42.9865625,0.44305262940000006,0.05545637011528015,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.04930168008067603, 'zoomRatio': 0.4206280210035819}",Jonathan,Arriba,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443633917,AttemptSaved,9774,-1,Jonathan Arriba,88.5999984741211,25.2446875,90,7.0,True,True,92.7,26.942142857,33.084999999999994,1.2199999940000001,0.04432755708694458,,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.2420634920634936, 'y': 0.32275132116402117, 'zoomRatio': 1}",Jonathan,Arriba,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443634227,Miss,9774,-1,Hélder Morim,91.0,41.65687411785126,90,8.0,False,False,,,37.78,5.7925517344,0.04986920952796936,,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.5580531487018011, 'y': 0.6772486772486772, 'zoomRatio': 0.4419468512981988}",Hélder,Morim,#104080,Chaves,Chaves,Vitoria de Guimaraes,1,
2443570193,AttemptSaved,9765,449834,Welinton Junior,77.52960993353443,34.686251163482666,7,,True,True,84.1742718448,34.99125,35.9825,1.2199999940000001,0.03939783573150635,,RightFoot,FreeKick,FirstHalf,False,"{'x': 0.47552910052910013, 'y': 0.32275132116402117, 'zoomRatio': 1}",Welinton,Junior,#000000,Portimonense,Portimonense,Boavista,1,
